;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 14:46:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; dir end address is: 4 (R1)
0x1E6C	0xF6400100  MOVW	R1, #2048
0x1E70	0x4836    LDR	R0, [PC, #216]
0x1E72	0xF7FFFB15  BL	_GPIO_Digital_Input+0
0x1E76	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x1E78	0xF6400100  MOVW	R1, #2048
0x1E7C	0x4833    LDR	R0, [PC, #204]
0x1E7E	0xF7FFFB29  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x1E82	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x1E84	0x2901    CMP	R1, #1
0x1E86	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x1E88	0xF2400140  MOVW	R1, #64
0x1E8C	0x482F    LDR	R0, [PC, #188]
0x1E8E	0xF7FFFB07  BL	_GPIO_Digital_Input+0
0x1E92	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1E94	0xF2400140  MOVW	R1, #64
0x1E98	0x482C    LDR	R0, [PC, #176]
0x1E9A	0xF7FFFB1B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x1E9E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1EA0	0x2901    CMP	R1, #1
0x1EA2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1EA4	0xF2400120  MOVW	R1, #32
0x1EA8	0x4828    LDR	R0, [PC, #160]
0x1EAA	0xF7FFFAF9  BL	_GPIO_Digital_Input+0
0x1EAE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1EB0	0xF2400120  MOVW	R1, #32
0x1EB4	0x4825    LDR	R0, [PC, #148]
0x1EB6	0xF7FFFB0D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x1EBA	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x1EBC	0x2901    CMP	R1, #1
0x1EBE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1EC0	0xF2400140  MOVW	R1, #64
0x1EC4	0x4822    LDR	R0, [PC, #136]
0x1EC6	0xF7FFFAEB  BL	_GPIO_Digital_Input+0
0x1ECA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x1ECC	0xF2400140  MOVW	R1, #64
0x1ED0	0x481F    LDR	R0, [PC, #124]
0x1ED2	0xF7FFFAFF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1ED6	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1ED8	0x2901    CMP	R1, #1
0x1EDA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x1EDC	0xF2400180  MOVW	R1, #128
0x1EE0	0x481B    LDR	R0, [PC, #108]
0x1EE2	0xF7FFFADD  BL	_GPIO_Digital_Input+0
0x1EE6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1EE8	0xF2400180  MOVW	R1, #128
0x1EEC	0x4818    LDR	R0, [PC, #96]
0x1EEE	0xF7FFFAF1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x1EF2	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1EF4	0x2001    MOVS	R0, #1
0x1EF6	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1EF8	0x2800    CMP	R0, #0
0x1EFA	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x1EFE	0x2801    CMP	R0, #1
0x1F00	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x1F04	0x2802    CMP	R0, #2
0x1F06	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x1F0A	0x2803    CMP	R0, #3
0x1F0C	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x1F10	0x2804    CMP	R0, #4
0x1F12	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x1F16	0x2805    CMP	R0, #5
0x1F18	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x1F1C	0x2806    CMP	R0, #6
0x1F1E	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x1F22	0x2807    CMP	R0, #7
0x1F24	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x1F26	0x2808    CMP	R0, #8
0x1F28	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x1F2A	0x2809    CMP	R0, #9
0x1F2C	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x1F2E	0x280A    CMP	R0, #10
0x1F30	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x1F32	0x280B    CMP	R0, #11
0x1F34	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1F36	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x1F38	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x1F3A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F3E	0xB001    ADD	SP, SP, #4
0x1F40	0x4770    BX	LR
0x1F42	0xBF00    NOP
0x1F44	0x08004001  	GPIOA_BASE+0
0x1F48	0x10004001  	GPIOC_BASE+0
0x1F4C	0x14004001  	GPIOD_BASE+0
0x1F50	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2184	0xB081    SUB	SP, SP, #4
0x2186	0xF8CDE000  STR	LR, [SP, #0]
0x218A	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x218C	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x218E	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x2190	0xF7FFFD08  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x2194	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x2196	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x2198	0xF7FFFD14  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x219C	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x219E	0x2001    MOVS	R0, #1
0x21A0	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x21A2	0x2800    CMP	R0, #0
0x21A4	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x21A6	0x2801    CMP	R0, #1
0x21A8	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x21AA	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x21AC	0xF8DDE000  LDR	LR, [SP, #0]
0x21B0	0xB001    ADD	SP, SP, #4
0x21B2	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1BA4	0xB081    SUB	SP, SP, #4
0x1BA6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1BAA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1BAC	0x4608    MOV	R0, R1
0x1BAE	0x4904    LDR	R1, [PC, #16]
0x1BB0	0xF7FFFC82  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x1BB4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x1BB6	0xF8DDE000  LDR	LR, [SP, #0]
0x1BBA	0xB001    ADD	SP, SP, #4
0x1BBC	0x4770    BX	LR
0x1BBE	0xBF00    NOP
0x1BC0	0x2A400000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x14B8	0xB081    SUB	SP, SP, #4
0x14BA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x14BE	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x14C0	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x14C2	0x4803    LDR	R0, [PC, #12]
0x14C4	0xF7FFFC94  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x14C8	0xF8DDE000  LDR	LR, [SP, #0]
0x14CC	0xB001    ADD	SP, SP, #4
0x14CE	0x4770    BX	LR
0x14D0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0DF0	0xB088    SUB	SP, SP, #32
0x0DF2	0xF8CDE000  STR	LR, [SP, #0]
0x0DF6	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x0DF8	0x4B55    LDR	R3, [PC, #340]
0x0DFA	0x4298    CMP	R0, R3
0x0DFC	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x0DFE	0x2401    MOVS	R4, #1
0x0E00	0xB264    SXTB	R4, R4
0x0E02	0x4B54    LDR	R3, [PC, #336]
0x0E04	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x0E06	0x4C54    LDR	R4, [PC, #336]
0x0E08	0x4B54    LDR	R3, [PC, #336]
0x0E0A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x0E0C	0x4C54    LDR	R4, [PC, #336]
0x0E0E	0x4B55    LDR	R3, [PC, #340]
0x0E10	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x0E12	0x4C55    LDR	R4, [PC, #340]
0x0E14	0x4B55    LDR	R3, [PC, #340]
0x0E16	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x0E18	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x0E1A	0x4B55    LDR	R3, [PC, #340]
0x0E1C	0x4298    CMP	R0, R3
0x0E1E	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x0E20	0x2401    MOVS	R4, #1
0x0E22	0xB264    SXTB	R4, R4
0x0E24	0x4B53    LDR	R3, [PC, #332]
0x0E26	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x0E28	0x4C53    LDR	R4, [PC, #332]
0x0E2A	0x4B4C    LDR	R3, [PC, #304]
0x0E2C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x0E2E	0x4C53    LDR	R4, [PC, #332]
0x0E30	0x4B4C    LDR	R3, [PC, #304]
0x0E32	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x0E34	0x4C52    LDR	R4, [PC, #328]
0x0E36	0x4B4D    LDR	R3, [PC, #308]
0x0E38	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x0E3A	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0E3C	0x9002    STR	R0, [SP, #8]
0x0E3E	0x4610    MOV	R0, R2
0x0E40	0xF7FFFDA2  BL	_GPIO_Alternate_Function_Enable+0
0x0E44	0x9802    LDR	R0, [SP, #8]
0x0E46	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x0E48	0x1D03    ADDS	R3, R0, #4
0x0E4A	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x0E4C	0xB29C    UXTH	R4, R3
0x0E4E	0xF06F033F  MVN	R3, #63
0x0E52	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0E56	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x0E58	0xAB03    ADD	R3, SP, #12
0x0E5A	0x9001    STR	R0, [SP, #4]
0x0E5C	0x4618    MOV	R0, R3
0x0E5E	0xF7FFFA3F  BL	_RCC_GetClocksFrequency+0
0x0E62	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x0E64	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x0E66	0x9C05    LDR	R4, [SP, #20]
0x0E68	0x4B46    LDR	R3, [PC, #280]
0x0E6A	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x0E6E	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x0E70	0xB29B    UXTH	R3, R3
0x0E72	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0E76	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x0E78	0x1D03    ADDS	R3, R0, #4
0x0E7A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x0E7C	0x2400    MOVS	R4, #0
0x0E7E	0x6803    LDR	R3, [R0, #0]
0x0E80	0xF3640300  BFI	R3, R4, #0, #1
0x0E84	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x0E86	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x0E88	0x4B3F    LDR	R3, [PC, #252]
0x0E8A	0x429E    CMP	R6, R3
0x0E8C	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x0E8E	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0E90	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0E94	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x0E96	0x2C04    CMP	R4, #4
0x0E98	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x0E9A	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x0E9C	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x0E9E	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x0EA0	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0EA4	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x0EA6	0xF2000420  ADDW	R4, R0, #32
0x0EAA	0x1C4B    ADDS	R3, R1, #1
0x0EAC	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x0EAE	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x0EB0	0xB291    UXTH	R1, R2
0x0EB2	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0EB4	0x2303    MOVS	R3, #3
0x0EB6	0xFB06F403  MUL	R4, R6, R3
0x0EBA	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x0EBE	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x0EC2	0x2319    MOVS	R3, #25
0x0EC4	0xFB06F503  MUL	R5, R6, R3
0x0EC8	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x0ECC	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x0ED0	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x0ED4	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x0ED8	0x1B3C    SUB	R4, R7, R4
0x0EDA	0x1AFB    SUB	R3, R7, R3
0x0EDC	0x429C    CMP	R4, R3
0x0EDE	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x0EE0	0x2303    MOVS	R3, #3
0x0EE2	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0EE4	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0EE8	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x0EEA	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0EEC	0x2319    MOVS	R3, #25
0x0EEE	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0EF0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0EF4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x0EF6	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x0EFA	0xF64073FF  MOVW	R3, #4095
0x0EFE	0xEA040303  AND	R3, R4, R3, LSL #0
0x0F02	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x0F04	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x0F08	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x0F0A	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x0F0E	0xB29B    UXTH	R3, R3
0x0F10	0x431A    ORRS	R2, R3
0x0F12	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x0F14	0xF2000520  ADDW	R5, R0, #32
0x0F18	0xF240132C  MOVW	R3, #300
0x0F1C	0xFB01F403  MUL	R4, R1, R3
0x0F20	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x0F22	0xF24033E8  MOVW	R3, #1000
0x0F26	0xFBB4F3F3  UDIV	R3, R4, R3
0x0F2A	0xB29B    UXTH	R3, R3
0x0F2C	0x1C5B    ADDS	R3, R3, #1
0x0F2E	0xB29B    UXTH	R3, R3
0x0F30	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x0F32	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x0F34	0xF200031C  ADDW	R3, R0, #28
0x0F38	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x0F3A	0x2300    MOVS	R3, #0
0x0F3C	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x0F3E	0x2401    MOVS	R4, #1
0x0F40	0x6803    LDR	R3, [R0, #0]
0x0F42	0xF3640300  BFI	R3, R4, #0, #1
0x0F46	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x0F48	0xF8DDE000  LDR	LR, [SP, #0]
0x0F4C	0xB008    ADD	SP, SP, #32
0x0F4E	0x4770    BX	LR
0x0F50	0x54004000  	I2C1_CR1+0
0x0F54	0x03D44242  	RCC_APB1ENR+0
0x0F58	0x0CA50000  	_I2C1_Start+0
0x0F5C	0x00782000  	_I2C_Start_Ptr+0
0x0F60	0x13E90000  	_I2C1_Read+0
0x0F64	0x007C2000  	_I2C_Read_Ptr+0
0x0F68	0x0F8D0000  	_I2C1_Write+0
0x0F6C	0x00802000  	_I2C_Write_Ptr+0
0x0F70	0x58004000  	I2C2_CR1+0
0x0F74	0x03D84242  	RCC_APB1ENR+0
0x0F78	0x0D7D0000  	_I2C2_Start+0
0x0F7C	0x140D0000  	_I2C2_Read+0
0x0F80	0x0DCD0000  	_I2C2_Write+0
0x0F84	0x4240000F  	#1000000
0x0F88	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02E0	0xB082    SUB	SP, SP, #8
0x02E2	0xF8CDE000  STR	LR, [SP, #0]
0x02E6	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x02E8	0x4619    MOV	R1, R3
0x02EA	0x9101    STR	R1, [SP, #4]
0x02EC	0xF7FFFF96  BL	_Get_Fosc_kHz+0
0x02F0	0xF24031E8  MOVW	R1, #1000
0x02F4	0xFB00F201  MUL	R2, R0, R1
0x02F8	0x9901    LDR	R1, [SP, #4]
0x02FA	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x02FC	0x491F    LDR	R1, [PC, #124]
0x02FE	0x7809    LDRB	R1, [R1, #0]
0x0300	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0304	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x0306	0x491E    LDR	R1, [PC, #120]
0x0308	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x030A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x030C	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x030E	0x1D1A    ADDS	R2, R3, #4
0x0310	0x6819    LDR	R1, [R3, #0]
0x0312	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0314	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x0316	0x4919    LDR	R1, [PC, #100]
0x0318	0x8809    LDRH	R1, [R1, #0]
0x031A	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x031E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0320	0x4917    LDR	R1, [PC, #92]
0x0322	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0324	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
